Log file open, 03/22/23 13:43:40
[2023.03.22-17.43.47:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.22-17.43.47:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.22-17.43.47:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.22-17.43.47:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.22-17.43.47:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.22-17.43.47:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.22-17.43.47:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.22-17.43.47:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.22-17.43.47:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.22-17.43.47:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.22-17.43.47:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.22-17.43.47:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.22-17.43.47:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.22-17.43.47:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.22-17.43.47:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.22-17.43.47:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.22-17.43.47:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.22-17.43.47:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.22-17.43.47:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.22-17.43.47:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.22-17.43.47:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.22-17.43.47:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.22-17.43.47:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.22-17.43.47:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.22-17.43.47:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.22-17.43.47:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.22-17.43.47:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.22-17.43.47:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.03.22-17.43.47:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.22-17.43.47:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.03.22-17.43.47:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.03.22-17.43.47:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.03.22-17.43.47:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.22-17.43.47:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.22-17.43.47:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.03.22-17.43.47:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.22-17.43.47:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.22-17.43.47:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.03.22-17.43.47:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.03.22-17.43.47:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.03.22-17.43.47:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.03.22-17.43.47:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.03.22-17.43.47:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.03.22-17.43.47:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.22-17.43.47:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.03.22-17.43.47:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.03.22-17.43.47:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.03.22-17.43.47:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.03.22-17.43.47:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.03.22-17.43.47:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.03.22-17.43.47:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.03.22-17.43.47:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.03.22-17.43.47:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.22-17.43.47:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.22-17.43.47:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.22-17.43.47:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.22-17.43.47:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.22-17.43.47:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.22-17.43.47:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.22-17.43.47:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.22-17.43.47:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.22-17.43.47:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.22-17.43.47:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.22-17.43.47:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.22-17.43.47:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.22-17.43.47:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.22-17.43.47:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.22-17.43.47:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.22-17.43.47:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.22-17.43.47:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.22-17.43.47:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.22-17.43.47:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.22-17.43.47:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.22-17.43.47:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.22-17.43.47:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.22-17.43.47:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.22-17.43.47:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.22-17.43.47:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.22-17.43.47:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.22-17.43.47:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.22-17.43.47:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.22-17.43.47:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.22-17.43.47:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.22-17.43.47:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.22-17.43.47:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.22-17.43.47:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.22-17.43.47:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.22-17.43.47:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.22-17.43.47:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design V6/Midterm-V3/Final/Content/StarterContent/Textures/T_Shelf_N.uasset"
