Log file open, 03/02/23 13:15:53
[2023.03.02-18.16.18:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.02-18.16.18:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.02-18.16.18:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.02-18.16.18:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.02-18.16.18:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.02-18.16.18:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.02-18.16.18:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.02-18.16.18:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.02-18.16.18:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.02-18.16.18:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.02-18.16.18:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.02-18.16.18:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.02-18.16.18:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.02-18.16.18:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.02-18.16.18:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.02-18.16.18:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.02-18.16.18:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.02-18.16.18:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.02-18.16.18:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.02-18.16.18:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.02-18.16.19:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.02-18.16.19:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.02-18.16.19:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.02-18.16.19:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.02-18.16.19:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.02-18.16.19:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.02-18.16.19:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.02-18.16.19:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.02-18.16.19:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.02-18.16.19:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.02-18.16.19:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.02-18.16.19:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.02-18.16.19:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.02-18.16.19:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.02-18.16.19:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.02-18.16.19:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.02-18.16.19:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.02-18.16.19:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.02-18.16.19:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.02-18.16.19:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.02-18.16.19:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.02-18.16.19:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.02-18.16.19:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.02-18.16.19:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.02-18.16.19:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.02-18.16.19:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.02-18.16.19:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.02-18.16.19:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.02-18.16.19:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.02-18.16.19:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.02-18.16.19:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.02-18.16.19:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.02-18.16.19:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.02-18.16.19:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.02-18.16.19:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.02-18.16.19:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.02-18.16.19:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.02-18.16.19:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.02-18.16.19:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.02-18.16.19:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.02-18.16.19:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.02-18.16.19:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.02-18.16.19:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.02-18.16.19:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.02-18.16.19:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.02-18.16.19:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.02-18.16.19:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.02-18.16.19:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.02-18.16.19:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.02-18.16.19:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.02-18.16.19:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.03.02-18.16.19:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.03.02-18.16.19:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.03.02-18.16.19:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.03.02-18.16.19:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.03.02-18.16.19:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.03.02-18.16.19:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.02-18.16.19:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.03.02-18.16.19:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.03.02-18.16.19:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.03.02-18.16.19:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.03.02-18.16.19:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.03.02-18.16.19:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.03.02-18.16.19:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.03.02-18.16.19:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.03.02-18.16.19:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.02-18.16.19:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.02-18.16.19:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.02-18.16.19:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.02-18.16.19:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.02-18.16.19:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.02-18.16.19:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.02-18.16.19:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.02-18.16.19:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.02-18.16.19:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.02-18.16.19:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Game Center Student/Documents/Level Design/Final/Final_LevelDesign/Final/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
