Log file open, 03/06/23 18:09:42
[2023.03.06-23.09.50:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.06-23.09.50:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.06-23.09.50:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.06-23.09.50:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.06-23.09.50:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.06-23.09.50:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.06-23.09.50:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.06-23.09.50:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.06-23.09.50:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.06-23.09.50:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.06-23.09.50:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.06-23.09.50:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.06-23.09.50:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.06-23.09.50:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.06-23.09.50:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.06-23.09.50:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.06-23.09.50:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.06-23.09.50:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.06-23.09.50:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.06-23.09.50:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.06-23.09.50:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.06-23.09.50:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.06-23.09.50:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.06-23.09.50:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.06-23.09.50:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.06-23.09.50:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.06-23.09.50:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.06-23.09.50:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.06-23.09.50:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.06-23.09.50:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.06-23.09.50:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.06-23.09.50:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.06-23.09.50:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.06-23.09.50:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.06-23.09.50:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.06-23.09.50:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.06-23.09.50:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.06-23.09.50:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.06-23.09.50:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.06-23.09.50:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.06-23.09.50:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.06-23.09.50:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.06-23.09.50:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.06-23.09.50:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.06-23.09.50:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.06-23.09.50:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.06-23.09.50:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.06-23.09.50:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.06-23.09.50:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.06-23.09.50:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.06-23.09.50:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.06-23.09.50:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.06-23.09.50:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.06-23.09.50:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.06-23.09.50:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.06-23.09.50:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.06-23.09.50:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.06-23.09.50:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.06-23.09.50:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.06-23.09.50:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.06-23.09.50:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.06-23.09.50:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.06-23.09.50:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.06-23.09.50:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.06-23.09.50:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.06-23.09.50:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.06-23.09.50:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.06-23.09.50:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.06-23.09.50:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.06-23.09.50:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.06-23.09.50:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.06-23.09.50:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.06-23.09.50:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.06-23.09.50:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.06-23.09.50:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.06-23.09.50:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.06-23.09.50:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.06-23.09.50:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.06-23.09.50:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.06-23.09.50:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.06-23.09.50:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.06-23.09.50:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.06-23.09.50:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.06-23.09.50:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.06-23.09.50:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.06-23.09.50:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Midterm V3 3.6.23/Midterm-V3/Final/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
