Log file open, 03/06/23 17:21:51
[2023.03.06-22.21.58:967][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.03.06-22.21.58:967][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 10 distinct outputs (62.50%)
[2023.03.06-22.21.58:967][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.03.06-22.21.58:967][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.06-22.21.58:967][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.06-22.21.58:967][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.06-22.21.58:967][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.06-22.21.58:967][  0]LogShaderCompilers: Display: ================================================
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:081][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-22.21.59:089][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-22.21.59:093][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-22.21.59:097][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-22.21.59:101][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-22.21.59:141][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.06-22.21.59:141][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.06-22.21.59:141][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.06-22.21.59:142][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.06-22.21.59:142][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.06-22.21.59:142][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.06-22.21.59:142][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.06-22.21.59:144][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.06-22.21.59:144][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.06-22.21.59:144][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.06-22.21.59:244][  0]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.06-22.21.59:247][  0]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.06-22.21.59:247][  0]LogSlate: Took 0.000081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.06-22.21.59:260][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.03.06-22.21.59:617][  0]LogStall: Startup...
[2023.03.06-22.21.59:618][  0]LogStall: Startup complete.
[2023.03.06-22.21.59:625][  0]LogLoad: (Engine Initialization) Total time: 8.64 seconds
[2023.03.06-22.21.59:625][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.06-22.21.59:681][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.03.06-22.21.59:681][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.03.06-22.21.59:715][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-J8O6J48: (Name=DESKTOP-J8O6J48, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.06-22.21.59:717][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.06-22.21.59:760][  0]LogAutomationController: Ignoring very large delta of 18072550.29 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.06-22.21.59:790][  1]LogAssetRegistry: Asset discovery search completed in 6.2117 seconds
[2023.03.06-22.21.59:797][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.06-22.22.00:688][ 47]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.06-22.22.13:815][909]LogSlate: Took 0.000111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.06-22.22.38:884][191]Cmd: TRANSACTION UNDO
[2023.03.06-22.22.38:884][191]LogEditorTransaction: Undo Clicking on Elements
[2023.03.06-22.23.10:782][195]Cmd: DELETE
[2023.03.06-22.23.10:782][195]Cmd: ACTOR DELETE
[2023.03.06-22.23.10:784][195]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.06-22.23.10:791][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.06-22.23.10:794][195]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.03.06-22.23.36:275][442]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-22.23.38:536][610]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-22.24.02:655][306]LogDerivedDataCache: C:/Users/batni/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.126 and deleted 0 files with total size 0 MiB. Scanned 6012 files in 5917 folders with total size 109 MiB.
[2023.03.06-22.24.07:869][805]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.06-22.24.43:579][106]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-22.24.43:585][106]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-22.24.43:588][106]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-22.24.43:588][106]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-22.24.43:588][106]LogWorldPartition: Display: GetPartitionedActors took 11 us
[2023.03.06-22.24.43:589][106]LogWorldPartition: Display: GenerateStreaming took 351 us
[2023.03.06-22.24.43:589][106]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-22.24.43:589][106]PIE: New page: PIE session: FirstPersonMap (Mar 6, 2023, 12:24:43 PM)
[2023.03.06-22.24.43:592][106]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.06-22.24.43:592][106]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.06-22.24.43:592][106]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.06-22.24.43:602][106]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010612s)
[2023.03.06-22.24.43:602][106]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010641s)
[2023.03.06-22.24.43:602][106]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-22.24.43:602][106]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.06-22.24.43:602][106]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-22.24.43:602][106]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-22.24.43:602][106]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-22.24.43:606][106]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.06-22.24.43:606][106]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 134 ms)
[2023.03.06-22.24.43:606][106]LogPlayLevel: PIE: World Init took: (0.003656s)
[2023.03.06-22.24.43:611][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.06-22.24.43:612][106]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.06-22.24.43:612][106]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-22.24.43:612][106]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-22.24.43:612][106]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-22.24.43:612][106]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-22.24.43:612][106]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.06-22.24.43:612][106]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-22.24.43:612][106]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.06-22.24.43:612][106]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-22.24.43:612][106]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-22.24.43:612][106]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-22.24.43:612][106]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-22.24.43:615][106]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-22.24.43:627][106]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.06-22.24.43:628][106]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-22.24.43:628][106]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-22.24.43:628][106]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-22.24.43:628][106]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.06-22.24.43:628][106]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.06-22.24.43:629][106]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.06-22.24.43:629][106]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.06-22.24.43:629][106]LogInit: FAudioDevice initialized.
[2023.03.06-22.24.43:629][106]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.03.06-22.24.43:632][106]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-22.24.43:637][106]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.06-17.24.43
[2023.03.06-22.24.43:637][106]LogWorld: Bringing up level for play took: 0.004899
[2023.03.06-22.24.43:639][106]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.06-22.24.43:649][106]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=960.000 Y=-1260.000 Z=482.013
[2023.03.06-22.24.43:650][106]PIE: Server logged in
[2023.03.06-22.24.43:651][106]PIE: Play in editor total start time 0.066 seconds.
[2023.03.06-22.25.01:915][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-22.25.01:915][199]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.06-22.25.01:915][199]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-22.25.01:917][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-22.25.01:917][199]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.06-22.25.01:920][199]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-22.25.01:922][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-22.25.01:927][199]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-22.25.01:927][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.06-22.25.01:928][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.06-22.25.01:931][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-22.25.01:935][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.06-22.25.01:977][200]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display: ================================================
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display: Total job queries 417, among them cache hits 14 (3.36%)
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display: Tracking 403 distinct input hashes that result in 221 distinct outputs (54.84%)
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display: RAM used: 2.83 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.35%
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display: Shaders Compiled: 34
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display: Jobs assigned 34, completed 34 (100.00%)
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display: Average time worker was idle: 30.20 s
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 1.26 s
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display: Job life time (pending + execution): average 0.83 s, max 1.30
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.58 s
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display: Jobs were issued in 34 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display: Average processing rate: 5.17 jobs/sec
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display: Total thread time: 16.70 s
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display: Total thread preprocess time: 1.03 s
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display: Percentage time preprocessing: 6.19%
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display: Effective parallelization: 2.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.63 sec, max 0.70 sec, min 0.55 sec)
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.59 sec, max 0.70 sec, min 0.51 sec)
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.20% of total time (compiled    7 times, average 0.63 sec, max 0.70 sec, min 0.55 sec)
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.80% of total time (compiled    7 times, average 0.59 sec, max 0.70 sec, min 0.51 sec)
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.31% of total time (compiled    6 times, average 0.51 sec, max 0.63 sec, min 0.44 sec)
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.60% of total time (compiled    6 times, average 0.35 sec, max 0.43 sec, min 0.30 sec)
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.14% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.03.06-22.25.08:512][559]LogShaderCompilers: Display: ================================================
[2023.03.06-22.25.08:527][559]LogViewport: Scene viewport resized to 1184x894, mode Windowed.
[2023.03.06-22.25.25:848][579]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-22.25.25:853][579]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-22.25.25:856][579]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-22.25.25:856][579]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-22.25.25:856][579]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 18 us)
[2023.03.06-22.25.25:856][579]LogWorldPartition: Display: GenerateStreaming took 396 us (total: 748 us)
[2023.03.06-22.25.25:856][579]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-22.25.25:857][579]PIE: New page: PIE session: FirstPersonMap (Mar 6, 2023, 12:25:25 PM)
[2023.03.06-22.25.25:857][579]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.06-22.25.25:870][579]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013566s)
[2023.03.06-22.25.25:870][579]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.013592s)
[2023.03.06-22.25.25:870][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-22.25.25:871][579]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.06-22.25.25:871][579]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-22.25.25:871][579]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-22.25.25:871][579]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-22.25.25:875][579]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.06-22.25.25:875][579]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 138 ms)
[2023.03.06-22.25.25:875][579]LogPlayLevel: PIE: World Init took: (0.004899s)
[2023.03.06-22.25.25:881][579]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.06-22.25.25:882][579]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.06-22.25.25:882][579]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-22.25.25:882][579]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-22.25.25:882][579]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-22.25.25:882][579]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-22.25.25:882][579]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.06-22.25.25:882][579]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-22.25.25:882][579]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.06-22.25.25:882][579]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-22.25.25:882][579]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-22.25.25:882][579]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-22.25.25:882][579]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-22.25.25:884][579]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-22.25.25:897][579]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.06-22.25.25:898][579]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-22.25.25:898][579]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-22.25.25:898][579]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-22.25.25:899][579]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.06-22.25.25:899][579]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.06-22.25.25:900][579]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.06-22.25.25:900][579]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.06-22.25.25:900][579]LogInit: FAudioDevice initialized.
[2023.03.06-22.25.25:900][579]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.03.06-22.25.25:903][579]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-22.25.25:907][579]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.06-17.25.25
[2023.03.06-22.25.25:908][579]LogWorld: Bringing up level for play took: 0.005142
[2023.03.06-22.25.25:910][579]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.06-22.25.25:911][579]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=960.000 Y=-1260.000 Z=482.013
[2023.03.06-22.25.25:912][579]PIE: Server logged in
[2023.03.06-22.25.25:912][579]PIE: Play in editor total start time 0.061 seconds.
[2023.03.06-22.25.56:795][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-22.25.56:795][397]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.06-22.25.56:795][397]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
